,0,1
21,"Practicante Pre Profesional - Profesional | Área Comercial, en Cartones del Pacífico  - agosto 2019 - bumeran.com.pe"," La empresa Cartones del Pacífico se encuentra en la búsqueda de Practicantes Pre Profesionales de 10mo ciclo y/o Practicantes Profesionales, para incorporarse al área Comercial. Requisitos: • Estudios universitarios en Ingeniería Industrial, Administración y carreras afines• Interés por desarrollarse en el área Comercial• Interés en conocer y especializarse en el sector Industrial• Dominio de Microsoft Excel Realizará:• Participación en Proyectos Comerciales.• Desarrollar investigaciones del progreso histórico de las ventas por sector.• Proponer reportes para la ejecución de los KPIs.• Soporte en las gestiones que delegue el Gerente Comercial• Participación en Proyectos de mejora en el Área Comercial• Participar en proceso de negociación de ventas.• Apoyar en el desarrollo del plan Comercial para la ampliación de nuevos clientes.• Otras que se considere. Beneficios:• Subvención superior al mercado• Se cubrirá gastos de movilidad, por las gestiones a realizar• Seguro médico • Oportunidad de Línea de carrera• Buen clima laboral Competencias:• Iniciativa• Compromiso• Conducción de Personas/Liderazgo• Capacidad de planificación• Pensamiento Analítico• Influencia y Negociación• Orientación al cliente      El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
22,"PRACTICANTE PROFESIONAL PARA LA GERENCIA COMERCIAL, en ADINELSA - septiembre 2019 - bumeran.com.pe"," Como parte de nuestro crecimiento institucional nos encontramos en búsqueda del mejor talento para ocupar la posición de Practicante Profesional para la Gerencia Comercial de la Empresa de Administración de Infraestructura Eléctrica S.A.¡Te invitamos a formar parte de nuestro equipo!Las actividades a desarrollar son:Apoyo en la gestión de conexiones a usuarios finales en BT y MT.Apoyo en la gestión de información de indicadores de la Gerencia Comercial.Apoyo en la gestión de evaluación de gastos de operadores.*Convenio de prácticas 3 meses renovable.a) Requisitos:Tener la condición mínima de egresado de las carreras de Ingeniería Eléctrica o Mecánica Eléctrica y pertenecer al tercio superior.De preferencia haber realizado prácticas pre-profesionales en el sector eléctrico (No excluyente).Conocimiento intermedio de Excel y Word.b) Beneficios:Servicio de movilidad (Ruta desde las 7:00 am)Seguro FOLA.Alimentación cubierta (almuerzo)Lugar de Trabajo: San Juan de Miraflores, Lima.Horario: De lunes a viernes, de 08:00 a 17:30 horas Subvención económica: S/1,200.00        El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
23,"Practicante Pre Profesional Comercial GP (COD: 10914112), en ADECCO PERÚ S.A - septiembre 2019 - bumeran.com.pe"," Por encargo de nuestro cliente, la empresa Siemens, nos encontramos en la búsqueda de un practicante Pre Profesional ComercialObjetivo General del Puesto:Brindar apoyo al área Comercial de TPFunciones del puesto:• Revisión de transitorias y otras cuentas de balance.• Conformidades de OC´s, seguimiento a las compras (solicitud correcta de equipos y accesorios)• Grabar pedidos, facturar pedidos, consultar por conformidades de clientes, monitorear cobranzas.• Control y seguimiento de cartas fianzas.• Apoyo en control y administración de actividades comerciales (envío de cartas, inventarios, reporte de operaciones con no domiciliados).Requerimientos para la posición:• Estudiante de las carreras de Administración, contabilidad o afines• Inglés intermedio – avanzado• Microsoft Office intermedio – avanzado• Conocimiento básico de procesos contables y tributarios.• Proactividad y buena actitud.     El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
24,"PRACTICAS - PROFESIONALES DPTO COMERCIAL Y MARKETING, en Confidencial - septiembre 2019 - bumeran.com.pe"," EMPRESA EXTRANJERA, NECESITA CONTRATAR : PROFESIONALES RECIEN EGRESADOS EN FORMA INMEDIATA, PARA ESPECIALIZARSE EN LA PARTE COMERCIAL Y EJERCER DIFERENTES FUNCIONES. A MEDIDA QUE SE DESTAQUE Y SEA PROMOVIDO DE CARGO EN CORTO TIEMPO : APRENDERA DE PLANIFICACION,ORGANIZACION, DIRECCION Y CONTROL, MANEJO DE RELACIONES HUMANAS, HABILIDAD DE NEGOCIACION, EVALUACION Y SELECCION, MANEJO DE PERSONAL, MANEJO DE MANDOS MEDIOS, MARKETING, MERCADEO, PUBLICIDAD,REQUISITOS :                     ESTUDIOS CULMINADOS, BUEN NIVEL SOCIO CULTURAL, EXCELENTE IMAGEN Y                                     PRESENTACION PERSONAL, DISPONIBILIDAD INMEDIATA Y DE TIEMPO COMPLETO,                             CON O SIN EXPERIENCIA. GARANTIZAMOS :                                                                                                                                                                          CONSTANCIA DE PRACTICAS PROFESIONALES POR FUNCIONES EJERCIDAS ESTABILIDAD LABORAL Y ECONOMICA,EXCELENTE AMBIENTE DE TRABAJO,POSIBILIDAD DE TRABAJO INDEFINIDO OPORTUNIDAD DE REALIZAR VIAJES NACIONALES E INTERNACIONALES. PRESTACIONES SOCIALES,  CAPACITACION  CONSTANTE Y OPORTUNIDAD DE ASCENSOS EN CORTO TIEMPO.ENVIAR C.V PARA ENTREVISTA PERSONAL.      El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
25,"Practicante Pre Profesional de Marketing - Comercial, en Inchcape Perú - septiembre 2019 - bumeran.com.pe"," Inchcape, es una empresa global con presencia en 31 países y que opera como socio estratégico de las marcas de automóviles más importantes del mundo. En Perú representa las marcas de BMW, Subaru, DFSK y BYD.Actualmente, nos encontramos en la búsqueda del mejor talento, por lo que queremos invitarte a formar parte de nuestra familia en la posición de Practicante Pre Profesional de Marketing - Comercial. Funciones: Estudios y cuadros de benchmarking. Administrar los avisos, contratos y reportes de manera ordenada en carpetasPropuestas de Merchandising.Reportes de facturación de los concesionarios. Apoyo en eventos y activaciones Requisitos: Estudiantes de los últimos ciclos de las carreras de Administración y Marketing, Comunicaciones y/o afines.Experiencia de 06 meses realizando funciones similares. Contar con conocimientos avanzados de Excel. SAP Conocimiento de manejos de base de datos. Inglés intermedio.     El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
26,"PRACTICAS PRE-PROFESIONALES DPTO COMERCIAL Y MARKETING, en Confidencial - septiembre 2019 - bumeran.com.pe"," EMPRESA EXTRANJERA, NECESITA CONTRATAR DAMAS Y CABALLEROS EN FORMA INMEDIATA, PARA ESPECIALIZARSE EN LA PARTE COMERCIAL Y EJERCER DIFERENTES FUNCIONES. A MEDIDA QUE SE DESTAQUE Y SEA PROMOVIDO DE CARGO EN CORTO TIEMPO : APRENDERA DE PLANIFICACION,ORGANIZACION, DIRECCION Y CONTROL, MANEJO DE RELACIONES HUMANAS, HABILIDAD DE NEGOCIACION, EVALUACION Y SELECCION, MANEJO DE PERSONAL, MANEJO DE MANDOS MEDIOS, MARKETING, MERCADEO, PUBLICIDAD, ETC.                                                                                REQUISITOS :                                                                                                                                                                          BUEN NIVEL SOCIO CULTURAL, EXCELENTE IMAGEN Y PRESENTACION PERSONAL, DISPONIBILIDAD INMEDIATA Y DE TIEMPO COMPLETO, CON O SIN EXPERIENCIA.                                                                                                                GARANTIZAMOS :                                                                                                                                                          CONSTANCIA DE PRACTICAS PRE PROFESIONALES, POR FUNCIONES EJERCIDAS, ESTABILIDAD LABORAL Y ECONOMICA,EXCELENTE AMBIENTE DE TRABAJO,POSIBILIDAD DE TRABAJO INDEFINIDO.                                            OPORTUNIDAD DE REALIZAR VIAJES NACIONALES E INTERNACIONALES. PRESTACIONES SOCIALES,  CAPACITACION  CONSTANTE Y OPORTUNIDAD DE ASCENSOS EN CORTO TIEMPO.ENVIAR C.V PARA ENTREVISTA PERSONAL.      El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
27,"Practicante Comercial, en Pricewaterhousecoopers - julio 2019 - bumeran.com.pe"," Funciones Apoyo en la elaboración y análisis de bases de datos (fines comerciales): ventas, facturación, relacionamiento, oportunidades, sector, contactos, grupo económico, entre otros.Apoyo en la elaboración y análisis por empresa y/o grupo económico, mercado, sectores, indicadores macroeconómicos, planeamiento estratégico comercial, entre otros.Apoyo en la elaboración y análisis de perfiles de clientes y/no clientes, detalle de empresa/grupo. Apoyo en la elaboración y análisis del business overview de ventas , oportunidades y  seguimiento. Apoyar y dar seguimiento al cumplimiento de KPI comerciales.  RequisitosEstudiantes de últimos ciclos de las carreras de Administración, Marketing, Economía, Ingeniería o afines.Ingles avanzadoExcel MS Office avanzadoManejo de herramientas comerciales (CRM)- Deseable     El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
28,"Practicante Comercial, en Pricewaterhousecoopers - julio 2019 - bumeran.com.pe"," Funciones Apoyo en la elaboración y análisis de bases de datos (fines comerciales): ventas, facturación, relacionamiento, oportunidades, sector, contactos, grupo económico, entre otros.Apoyo en la elaboración y análisis por empresa y/o grupo económico, mercado, sectores, indicadores macroeconómicos, planeamiento estratégico comercial, entre otros.Apoyo en la elaboración y análisis de perfiles de clientes y/no clientes, detalle de empresa/grupo. Apoyo en la elaboración y análisis del business overview de ventas , oportunidades y  seguimiento. Apoyar y dar seguimiento al cumplimiento de KPI comerciales.  RequisitosEstudiantes de últimos ciclos de las carreras de Administración, Marketing, Economía, Ingeniería o afines.Ingles avanzadoExcel MS Office avanzadoManejo de herramientas comerciales (CRM)- Deseable     El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
29,"Practicante Comercial, en Pricewaterhousecoopers - julio 2019 - bumeran.com.pe"," Funciones Apoyo en la elaboración y análisis de bases de datos (fines comerciales): ventas, facturación, relacionamiento, oportunidades, sector, contactos, grupo económico, entre otros.Apoyo en la elaboración y análisis por empresa y/o grupo económico, mercado, sectores, indicadores macroeconómicos, planeamiento estratégico comercial, entre otros.Apoyo en la elaboración y análisis de perfiles de clientes y/no clientes, detalle de empresa/grupo. Apoyo en la elaboración y análisis del business overview de ventas , oportunidades y  seguimiento. Apoyar y dar seguimiento al cumplimiento de KPI comerciales.  RequisitosEstudiantes de últimos ciclos de las carreras de Administración, Marketing, Economía, Ingeniería o afines.Ingles avanzadoExcel MS Office avanzadoManejo de herramientas comerciales (CRM)- Deseable     El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
30,"Practicante Comercial, en Confidencial - septiembre 2019 - bumeran.com.pe"," FUNCIONES:Apoyar en la realización de análisis de la información comercial, informes de ventas diarias, análisis del presupuesto versus la venta real, análisis de costo y márgenes de productos, entre otros.Apoyar en el desarrollo y coordinar iniciativas relacionadas con la inteligencia de mercado.Apoyar en la creación de indicadores que permitan medir la ejecución correcta del negocio.Apoyar en la elaboración de los presupuestos de ventas y de gastos.Apoyar en la ejecución de las previsiones de venta y comprar de productos importados.Apoyar en la elaboración de paneles de control para medir la eficiencia de cada negocio.Apoyar en la elaboración de reportes de Ventas y Scorecard de Ejecutivos.                                                                                                                                                                              REQUISITOS:Estudios en curso de los últimos ciclos o egresado de la carrera de Ingeniería Industrial o carreras afinesExperiencia mínima de 6 meses en funciones afines Conocimientos específicos en gestión de procesos, gestión de indicadores, gestión de presupuestosIndispensable manejar Excel y Power Point a nivel avanzado      El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
31,"PRACTICANTE COMERCIAL , en FOUR TIME LOGISTICS E.I.R.L. - septiembre 2019 - bumeran.com.pe"," Requerido:Estudiante del 5to a 8vo ciclo de la Escuela de Administración, o Negocios InternacionalesConocimientos de office intermedioNivel intermedio de inglesLes ligación aduaneraProactividadCompromisoPredisposición     El contenido de este aviso es de propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Bumeran sea responsable por ello.    "
